inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2019_03_14 19_51_45 Thu.dslog,8860.0,3.5,0.0,12.04296875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8880.0,3.5,0.0,12.03125,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8900.0,3.5,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8920.0,3.5,0.0,12.01171875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8940.0,3.5,0.0,12.015625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8960.0,3.5,0.0,12.04296875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,8980.0,3.5,0.0,12.05078125,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9000.0,3.5,0.0,12.03515625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9020.0,3.5,0.0,11.97265625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9040.0,3.5,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9060.0,3.5,0.0,12.0,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9080.0,3.5,0.0,12.03515625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9100.0,3.5,0.0,12.01171875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9120.0,3.0,0.0,12.03125,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9140.0,3.0,0.0,12.0,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9160.0,3.0,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9180.0,3.0,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9200.0,3.0,0.0,12.01171875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9220.0,3.0,0.0,12.015625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9240.0,3.0,0.0,12.015625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9260.0,3.0,0.0,12.03125,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9280.0,3.0,0.0,12.0,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9300.0,3.0,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9320.0,3.0,0.0,11.9921875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9340.0,3.0,0.0,12.00390625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9360.0,3.0,0.0,12.0234375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9380.0,3.0,0.0,12.0234375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9400.0,3.0,0.0,11.984375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9420.0,3.0,0.0,11.953125,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9440.0,3.0,0.0,11.9609375,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9460.0,3.0,0.0,11.96875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9480.0,3.0,0.0,12.0,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9500.0,3.0,0.0,11.9921875,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9520.0,3.0,0.0,12.00390625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9540.0,3.0,0.0,12.0,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9560.0,3.0,0.0,11.94140625,0.545,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9580.0,3.0,0.0,11.9609375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9600.0,3.0,0.0,11.984375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9620.0,2.5,0.0,12.00390625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9640.0,2.5,0.0,12.01171875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9660.0,2.5,0.0,12.03125,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9680.0,2.5,0.0,11.98046875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9700.0,2.5,0.0,11.9609375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9720.0,2.5,0.0,11.97265625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9740.0,2.5,0.0,11.98046875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9760.0,2.5,0.0,11.9921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9780.0,2.5,0.0,12.01171875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9800.0,2.5,0.0,12.00390625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9820.0,2.5,0.0,11.9609375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9840.0,2.5,0.0,11.9375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9860.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9880.0,2.5,0.0,11.96875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9900.0,2.5,0.0,12.0,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9920.0,2.5,0.0,12.01171875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9940.0,2.5,0.0,11.9921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9960.0,2.5,0.0,11.9296875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,9980.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10000.0,2.5,0.0,11.97265625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10020.0,2.5,0.0,12.0,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10040.0,2.5,0.0,12.0,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10060.0,2.5,0.0,12.01171875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10080.0,2.5,0.0,12.00390625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10100.0,2.5,0.0,11.9375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10120.0,2.5,0.0,11.9609375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10140.0,2.5,0.0,11.953125,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10160.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10180.0,2.5,0.0,11.9921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10200.0,2.5,0.0,12.00390625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10220.0,2.5,0.0,11.98046875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10240.0,2.5,0.0,11.9375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10260.0,2.5,0.0,11.9296875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10280.0,2.5,0.0,11.953125,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10300.0,2.5,0.0,11.9609375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10320.0,2.5,0.0,11.984375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10340.0,2.5,0.0,11.9921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10360.0,2.5,0.0,11.9375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10380.0,2.5,0.0,11.9296875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10400.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10420.0,2.5,0.0,11.953125,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10440.0,2.5,0.0,11.97265625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10460.0,2.5,0.0,11.97265625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41500000000000004,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10480.0,2.5,0.0,11.984375,0.5750000000000001,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10500.0,2.5,0.0,11.97265625,0.5750000000000001,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10520.0,2.5,0.0,11.921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10540.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10560.0,2.5,0.0,11.94921875,0.5750000000000001,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10580.0,2.5,0.0,11.953125,0.56,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10600.0,2.5,0.0,11.9609375,0.56,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10620.0,2.5,0.0,11.96875,0.56,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10640.0,2.5,0.0,11.98046875,0.56,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,10660.0,2.5,0.0,11.9296875,0.56,False,True,False,False,True,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
